# generated: 2026-07-19T03:36:21.654188+00:00
# title: TI backdoor
# domains: 32
# ips: 50

DOMAIN-SUFFIX,435123332155.com
DOMAIN-SUFFIX,64-176-59-232.ipv4.staticdns3.io
DOMAIN-SUFFIX,asdasw21.icu
DOMAIN-SUFFIX,en.earthen.io
DOMAIN-SUFFIX,fsdgh.com
DOMAIN-SUFFIX,gomyhalf.com
DOMAIN-SUFFIX,googlelivenews.com
DOMAIN-SUFFIX,impresa.pub
DOMAIN-SUFFIX,intanschools.py628fxjlk-gok67gvk2652.p.temp-site.link
DOMAIN-SUFFIX,maxdesigns.top
DOMAIN-SUFFIX,mcafeeupdates.com
DOMAIN-SUFFIX,microsoftasps.com
DOMAIN-SUFFIX,microsoftdesktop.com
DOMAIN-SUFFIX,ns.supermirco.us
DOMAIN-SUFFIX,patch.updatesapi.com
DOMAIN-SUFFIX,rtku.lat
DOMAIN-SUFFIX,sv3.xxyybb.xyz
DOMAIN-SUFFIX,symence.org
DOMAIN-SUFFIX,tabbysbakescodes.ws
DOMAIN-SUFFIX,tommysbakescodes.cv
DOMAIN-SUFFIX,tommysbakescodes.ws
DOMAIN-SUFFIX,topmicrosoft.com
DOMAIN-SUFFIX,topmicrosoftmarketing.com
DOMAIN-SUFFIX,update.micro.gay
DOMAIN-SUFFIX,vip.googleminigames.com
DOMAIN-SUFFIX,wait.imiul.com
DOMAIN-SUFFIX,www.googleaccount.org
DOMAIN-SUFFIX,www.gxh191.top
DOMAIN-SUFFIX,www.kasperskysecure.com
DOMAIN-SUFFIX,www.micheeasodh.top
DOMAIN-SUFFIX,www.paloaltonetworkhelp.com
DOMAIN-SUFFIX,www.sapress.help
IP-CIDR,3.219.38.25/32,no-resolve
IP-CIDR,5.252.178.38/32,no-resolve
IP-CIDR,8.218.244.117/32,no-resolve
IP-CIDR,13.115.238.220/32,no-resolve
IP-CIDR,16.163.161.107/32,no-resolve
IP-CIDR,38.54.50.10/32,no-resolve
IP-CIDR,38.54.79.170/32,no-resolve
IP-CIDR,38.54.79.249/32,no-resolve
IP-CIDR,38.60.250.74/32,no-resolve
IP-CIDR,45.32.32.252/32,no-resolve
IP-CIDR,45.77.176.85/32,no-resolve
IP-CIDR,51.68.204.240/32,no-resolve
IP-CIDR,51.195.209.197/32,no-resolve
IP-CIDR,52.157.245.90/32,no-resolve
IP-CIDR,64.176.65.222/32,no-resolve
IP-CIDR,64.176.96.141/32,no-resolve
IP-CIDR,65.20.75.136/32,no-resolve
IP-CIDR,65.20.97.249/32,no-resolve
IP-CIDR,104.238.148.158/32,no-resolve
IP-CIDR,106.52.128.236/32,no-resolve
IP-CIDR,112.95.159.90/32,no-resolve
IP-CIDR,113.98.238.83/32,no-resolve
IP-CIDR,119.29.8.235/32,no-resolve
IP-CIDR,119.29.73.94/32,no-resolve
IP-CIDR,119.29.143.243/32,no-resolve
IP-CIDR,119.29.165.74/32,no-resolve
IP-CIDR,119.29.249.227/32,no-resolve
IP-CIDR,122.114.252.115/32,no-resolve
IP-CIDR,123.207.16.103/32,no-resolve
IP-CIDR,123.207.18.157/32,no-resolve
IP-CIDR,136.244.113.131/32,no-resolve
IP-CIDR,139.84.131.21/32,no-resolve
IP-CIDR,139.84.139.117/32,no-resolve
IP-CIDR,139.84.142.99/32,no-resolve
IP-CIDR,139.180.211.117/32,no-resolve
IP-CIDR,139.199.72.163/32,no-resolve
IP-CIDR,139.199.166.208/32,no-resolve
IP-CIDR,140.238.72.142/32,no-resolve
IP-CIDR,141.164.42.5/32,no-resolve
IP-CIDR,149.28.78.189/32,no-resolve
IP-CIDR,149.104.104.76/32,no-resolve
IP-CIDR,155.248.216.246/32,no-resolve
IP-CIDR,163.61.102.245/32,no-resolve
IP-CIDR,165.22.97.111/32,no-resolve
IP-CIDR,168.100.11.82/32,no-resolve
IP-CIDR,193.143.1.186/32,no-resolve
IP-CIDR,193.200.16.184/32,no-resolve
IP-CIDR,195.133.11.223/32,no-resolve
IP-CIDR,207.148.97.65/32,no-resolve
IP-CIDR,217.69.1.147/32,no-resolve
