# generated: 2026-03-21T20:40:55.993670+00:00
# title: TI worm
# domains: 36
# ips: 46

DOMAIN-SUFFIX,1.tcp.vip.cpolar.cn
DOMAIN-SUFFIX,12.tcp.vip.cpolar.cn
DOMAIN-SUFFIX,25.tcp.cpolar.top
DOMAIN-SUFFIX,aliowiasidaids-62178.portmap.host
DOMAIN-SUFFIX,asd.exfrp.sbs
DOMAIN-SUFFIX,asdafsdafdfa-63185.portmap.host
DOMAIN-SUFFIX,ayidhh-48261.portmap.host
DOMAIN-SUFFIX,ayodhaltbohy-59438.portmap.host
DOMAIN-SUFFIX,belawer.duckdns.org
DOMAIN-SUFFIX,calendar.app.google
DOMAIN-SUFFIX,catoooomw.ddnsfree.com
DOMAIN-SUFFIX,connect.xdmserverconnect.website
DOMAIN-SUFFIX,dexvsy-41268.portmap.host
DOMAIN-SUFFIX,doulovemedoudou.duckdns.org
DOMAIN-SUFFIX,effect-decide.gl.at.ply.gg
DOMAIN-SUFFIX,envi11marz.duckdns.org
DOMAIN-SUFFIX,fkeasfodsfkefoapdsofkp-38135.portmap.host
DOMAIN-SUFFIX,france-unsafe.gl.at.ply.gg
DOMAIN-SUFFIX,fxtun.dev
DOMAIN-SUFFIX,go.getblock.us
DOMAIN-SUFFIX,grannyboosted-33522.portmap.host
DOMAIN-SUFFIX,kellydarosa.ddns.com.br
DOMAIN-SUFFIX,mouftakhiramin-53951.portmap.host
DOMAIN-SUFFIX,njmiscoming.ddns.net
DOMAIN-SUFFIX,sex4fun.duckdns.org
DOMAIN-SUFFIX,sh67h.fun
DOMAIN-SUFFIX,sinpidorasa228nixware-44719.portmap.host
DOMAIN-SUFFIX,soofunny-64517.portmap.host
DOMAIN-SUFFIX,su9yfgcpt1.localto.net
DOMAIN-SUFFIX,subscribe-marina.gl.at.ply.gg
DOMAIN-SUFFIX,ugvsss-39887.portmap.host
DOMAIN-SUFFIX,ulia111-35403.portmap.host
DOMAIN-SUFFIX,xdm434-42444.portmap.host
DOMAIN-SUFFIX,ycqsf-93-171-240-170.a.free.pinggy.link
DOMAIN-SUFFIX,yukilotaev-44610.portmap.host
DOMAIN-SUFFIX,yukilotaev-51407.portmap.host
IP-CIDR,15.229.150.214/32,no-resolve
IP-CIDR,34.39.197.251/32,no-resolve
IP-CIDR,38.247.145.235/32,no-resolve
IP-CIDR,41.45.156.241/32,no-resolve
IP-CIDR,45.32.150.97/32,no-resolve
IP-CIDR,45.32.150.251/32,no-resolve
IP-CIDR,45.32.151.157/32,no-resolve
IP-CIDR,45.76.44.240/32,no-resolve
IP-CIDR,45.76.45.151/32,no-resolve
IP-CIDR,45.150.34.158/32,no-resolve
IP-CIDR,45.157.233.46/32,no-resolve
IP-CIDR,69.61.84.201/32,no-resolve
IP-CIDR,70.34.242.255/32,no-resolve
IP-CIDR,90.100.52.173/32,no-resolve
IP-CIDR,91.202.5.158/32,no-resolve
IP-CIDR,94.154.32.93/32,no-resolve
IP-CIDR,94.156.179.152/32,no-resolve
IP-CIDR,103.83.87.178/32,no-resolve
IP-CIDR,104.128.191.108/32,no-resolve
IP-CIDR,108.61.177.82/32,no-resolve
IP-CIDR,144.31.12.196/32,no-resolve
IP-CIDR,146.70.143.166/32,no-resolve
IP-CIDR,147.185.221.27/32,no-resolve
IP-CIDR,150.241.70.126/32,no-resolve
IP-CIDR,154.219.104.140/32,no-resolve
IP-CIDR,157.245.45.38/32,no-resolve
IP-CIDR,158.94.210.181/32,no-resolve
IP-CIDR,158.94.211.208/32,no-resolve
IP-CIDR,167.114.48.166/32,no-resolve
IP-CIDR,172.93.164.102/32,no-resolve
IP-CIDR,176.65.139.46/32,no-resolve
IP-CIDR,185.29.11.70/32,no-resolve
IP-CIDR,192.3.136.197/32,no-resolve
IP-CIDR,192.3.176.253/32,no-resolve
IP-CIDR,193.161.193.99/32,no-resolve
IP-CIDR,194.116.236.27/32,no-resolve
IP-CIDR,198.23.175.59/32,no-resolve
IP-CIDR,199.247.10.166/32,no-resolve
IP-CIDR,208.85.20.124/32,no-resolve
IP-CIDR,212.227.93.216/32,no-resolve
IP-CIDR,217.69.0.159/32,no-resolve
IP-CIDR,217.69.3.51/32,no-resolve
IP-CIDR,217.69.3.152/32,no-resolve
IP-CIDR,217.69.11.57/32,no-resolve
IP-CIDR,217.69.11.60/32,no-resolve
IP-CIDR,217.69.11.99/32,no-resolve
