# generated: 2026-07-07T00:57:52.225851+00:00
# title: TI miner
# domains: 14
# ips: 194

DOMAIN-SUFFIX,bottube.ai
DOMAIN-SUFFIX,bulbous-bouffant.metalseed.net
DOMAIN-SUFFIX,cdn.boyzee.xyz
DOMAIN-SUFFIX,coldtechreview.vip
DOMAIN-SUFFIX,download.businessventure.cv
DOMAIN-SUFFIX,download.skibidibopbop.lol
DOMAIN-SUFFIX,download.stopbanningmydomains.ru
DOMAIN-SUFFIX,download.vercel.qpon
DOMAIN-SUFFIX,pool.supportxmr.com
DOMAIN-SUFFIX,prepstarcenter.com
DOMAIN-SUFFIX,raw.githubusercontent.com
DOMAIN-SUFFIX,rustchain.org
DOMAIN-SUFFIX,s.littleshabby.net
DOMAIN-SUFFIX,updates.officehub.works
IP-CIDR,3.129.187.38/32,no-resolve
IP-CIDR,5.40.229.236/32,no-resolve
IP-CIDR,5.61.40.97/32,no-resolve
IP-CIDR,8.134.122.94/32,no-resolve
IP-CIDR,8.137.157.150/32,no-resolve
IP-CIDR,8.146.237.26/32,no-resolve
IP-CIDR,13.58.162.150/32,no-resolve
IP-CIDR,18.219.33.158/32,no-resolve
IP-CIDR,18.224.108.49/32,no-resolve
IP-CIDR,18.225.109.243/32,no-resolve
IP-CIDR,18.230.118.147/32,no-resolve
IP-CIDR,23.234.72.111/32,no-resolve
IP-CIDR,31.57.63.78/32,no-resolve
IP-CIDR,34.38.119.76/32,no-resolve
IP-CIDR,34.140.219.200/32,no-resolve
IP-CIDR,34.171.51.66/32,no-resolve
IP-CIDR,37.58.136.133/32,no-resolve
IP-CIDR,37.255.239.81/32,no-resolve
IP-CIDR,38.174.216.194/32,no-resolve
IP-CIDR,38.174.218.65/32,no-resolve
IP-CIDR,38.207.182.124/32,no-resolve
IP-CIDR,39.34.134.209/32,no-resolve
IP-CIDR,40.124.174.187/32,no-resolve
IP-CIDR,41.110.4.106/32,no-resolve
IP-CIDR,42.121.220.29/32,no-resolve
IP-CIDR,43.110.37.217/32,no-resolve
IP-CIDR,43.138.153.175/32,no-resolve
IP-CIDR,43.156.71.219/32,no-resolve
IP-CIDR,44.246.189.12/32,no-resolve
IP-CIDR,45.81.243.62/32,no-resolve
IP-CIDR,45.133.74.243/32,no-resolve
IP-CIDR,45.134.79.85/32,no-resolve
IP-CIDR,45.148.10.68/32,no-resolve
IP-CIDR,45.148.10.112/32,no-resolve
IP-CIDR,45.148.10.113/32,no-resolve
IP-CIDR,45.148.10.144/32,no-resolve
IP-CIDR,45.148.10.145/32,no-resolve
